-- Merging decision tree log ---
manifest
ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:2:1-65:12
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\georg\.gradle\caches\transforms-3\4f58118fe3b860b637526065dc149da5\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\georg\.gradle\caches\transforms-3\4f58118fe3b860b637526065dc149da5\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\georg\.gradle\caches\transforms-3\4f58118fe3b860b637526065dc149da5\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\georg\.gradle\caches\transforms-3\974ec8b2455c15c74838115d7f6a6000\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\georg\.gradle\caches\transforms-3\974ec8b2455c15c74838115d7f6a6000\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\georg\.gradle\caches\transforms-3\974ec8b2455c15c74838115d7f6a6000\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\georg\.gradle\caches\transforms-3\f5fc5a3570f9ba6ba847e9ead402d4a0\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\georg\.gradle\caches\transforms-3\f5fc5a3570f9ba6ba847e9ead402d4a0\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\georg\.gradle\caches\transforms-3\f5fc5a3570f9ba6ba847e9ead402d4a0\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.madeit.oldbookstore.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\georg\.gradle\caches\transforms-3\f5fc5a3570f9ba6ba847e9ead402d4a0\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\georg\.gradle\caches\transforms-3\f5fc5a3570f9ba6ba847e9ead402d4a0\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\georg\.gradle\caches\transforms-3\f5fc5a3570f9ba6ba847e9ead402d4a0\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\georg\.gradle\caches\transforms-3\f5fc5a3570f9ba6ba847e9ead402d4a0\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\georg\.gradle\caches\transforms-3\f5fc5a3570f9ba6ba847e9ead402d4a0\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.madeit.oldbookstore.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\georg\.gradle\caches\transforms-3\f5fc5a3570f9ba6ba847e9ead402d4a0\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\georg\.gradle\caches\transforms-3\f5fc5a3570f9ba6ba847e9ead402d4a0\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\georg\.gradle\caches\transforms-3\bd78fa523e106b759e23f48a19418af5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\georg\.gradle\caches\transforms-3\bd78fa523e106b759e23f48a19418af5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\georg\.gradle\caches\transforms-3\bd78fa523e106b759e23f48a19418af5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\georg\.gradle\caches\transforms-3\bd78fa523e106b759e23f48a19418af5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\georg\.gradle\caches\transforms-3\bd78fa523e106b759e23f48a19418af5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\georg\.gradle\caches\transforms-3\bd78fa523e106b759e23f48a19418af5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\georg\.gradle\caches\transforms-3\bd78fa523e106b759e23f48a19418af5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\georg\.gradle\caches\transforms-3\bd78fa523e106b759e23f48a19418af5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\georg\.gradle\caches\transforms-3\bd78fa523e106b759e23f48a19418af5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\georg\.gradle\caches\transforms-3\bd78fa523e106b759e23f48a19418af5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\georg\.gradle\caches\transforms-3\bd78fa523e106b759e23f48a19418af5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\georg\.gradle\caches\transforms-3\bd78fa523e106b759e23f48a19418af5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\georg\.gradle\caches\transforms-3\bd78fa523e106b759e23f48a19418af5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\georg\.gradle\caches\transforms-3\bd78fa523e106b759e23f48a19418af5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\georg\.gradle\caches\transforms-3\bd78fa523e106b759e23f48a19418af5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\georg\.gradle\caches\transforms-3\bd78fa523e106b759e23f48a19418af5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\georg\.gradle\caches\transforms-3\bd78fa523e106b759e23f48a19418af5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\georg\.gradle\caches\transforms-3\bd78fa523e106b759e23f48a19418af5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\georg\.gradle\caches\transforms-3\bd78fa523e106b759e23f48a19418af5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\georg\.gradle\caches\transforms-3\bd78fa523e106b759e23f48a19418af5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\georg\.gradle\caches\transforms-3\bd78fa523e106b759e23f48a19418af5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\georg\.gradle\caches\transforms-3\e5ba3526ee6d03ea9ea6936a7355cfe9\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\georg\.gradle\caches\transforms-3\e5ba3526ee6d03ea9ea6936a7355cfe9\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\georg\.gradle\caches\transforms-3\e5ba3526ee6d03ea9ea6936a7355cfe9\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\georg\.gradle\caches\transforms-3\25114d80fb0620bdb711b97b337fc2ee\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\georg\.gradle\caches\transforms-3\62a37d874fc3969e6a34f9d3bedf29b4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\georg\.gradle\caches\transforms-3\62a37d874fc3969e6a34f9d3bedf29b4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\georg\.gradle\caches\transforms-3\25114d80fb0620bdb711b97b337fc2ee\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\georg\.gradle\caches\transforms-3\25114d80fb0620bdb711b97b337fc2ee\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\georg\.gradle\caches\transforms-3\25114d80fb0620bdb711b97b337fc2ee\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\georg\.gradle\caches\transforms-3\25114d80fb0620bdb711b97b337fc2ee\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\georg\.gradle\caches\transforms-3\25114d80fb0620bdb711b97b337fc2ee\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\georg\.gradle\caches\transforms-3\62a37d874fc3969e6a34f9d3bedf29b4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\georg\.gradle\caches\transforms-3\62a37d874fc3969e6a34f9d3bedf29b4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\georg\.gradle\caches\transforms-3\62a37d874fc3969e6a34f9d3bedf29b4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\georg\.gradle\caches\transforms-3\62a37d874fc3969e6a34f9d3bedf29b4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\georg\.gradle\caches\transforms-3\62a37d874fc3969e6a34f9d3bedf29b4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\georg\.gradle\caches\transforms-3\62a37d874fc3969e6a34f9d3bedf29b4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\georg\.gradle\caches\transforms-3\62a37d874fc3969e6a34f9d3bedf29b4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\georg\.gradle\caches\transforms-3\852978a03913a837574ad6239420ad94\transformed\picasso-2.71828\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\georg\.gradle\caches\transforms-3\852978a03913a837574ad6239420ad94\transformed\picasso-2.71828\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\georg\.gradle\caches\transforms-3\852978a03913a837574ad6239420ad94\transformed\picasso-2.71828\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\georg\.gradle\caches\transforms-3\852978a03913a837574ad6239420ad94\transformed\picasso-2.71828\AndroidManifest.xml:9:13-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
IMPLIED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:2:1-65:12 reason: src.java.org.tensorflow.lite.task.core has a targetSdkVersion < 4
uses-permission#android.permission.READ_PHONE_STATE
IMPLIED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:2:1-65:12 reason: src.java.org.tensorflow.lite.task.core has a targetSdkVersion < 4
uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:2:1-65:12 reason: src.java.org.tensorflow.lite.task.core requested WRITE_EXTERNAL_STORAGE
